Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A Processing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
New Data Upload               : 100%|█████████▉| 3.47GB / 3.49GB,  243MB/s  [A

  ...eckpoints/checkpoint_2.pt:  35%|███▍      | 3.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▍      | 3.56GB / 10.3GB,  245MB/s  
New Data Upload               : 100%|█████████▉| 3.54GB / 3.55GB,  243MB/s  [A

  ...eckpoints/checkpoint_2.pt:  35%|███▍      | 3.59GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▍      | 3.59GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▉| 3.58GB / 3.62GB,  240MB/s  [A

  ...eckpoints/checkpoint_2.pt:  35%|███▌      | 3.62GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      | 3.62GB / 10.3GB,  243MB/s  
New Data Upload               :  98%|█████████▊| 3.60GB / 3.69GB,  241MB/s  [A

  ...eckpoints/checkpoint_2.pt:  36%|███▌      | 3.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      | 3.69GB / 10.3GB,  243MB/s  
New Data Upload               :  98%|█████████▊| 3.67GB / 3.76GB,  241MB/s  [A

  ...eckpoints/checkpoint_2.pt:  36%|███▋      | 3.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▋      | 3.76GB / 10.3GB,  245MB/s  
New Data Upload               : 100%|█████████▉| 3.74GB / 3.76GB,  243MB/s  [A

  ...eckpoints/checkpoint_2.pt:  37%|███▋      | 3.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      | 3.83GB / 10.3GB,  250MB/s  
New Data Upload               : 100%|█████████▉| 3.81GB / 3.82GB,  249MB/s  [A

  ...eckpoints/checkpoint_2.pt:  38%|███▊      | 3.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.89GB / 10.3GB,  251MB/s  
New Data Upload               : 100%|█████████▉| 3.87GB / 3.89GB,  250MB/s  [A

  ...eckpoints/checkpoint_2.pt:  38%|███▊      | 3.89GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_2.pt:  38%|███▊      | 3.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.96GB / 10.3GB,  245MB/s  
New Data Upload               :  98%|█████████▊| 3.94GB / 4.02GB,  243MB/s  [A

  ...eckpoints/checkpoint_2.pt:  39%|███▉      | 4.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  39%|███▉      | 4.03GB / 10.3GB,  250MB/s  
New Data Upload               : 100%|█████████▉| 4.01GB / 4.02GB,  248MB/s  [A

  ...eckpoints/checkpoint_2.pt:  40%|███▉      | 4.07GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.07GB / 10.3GB,  248MB/s  
New Data Upload               :  99%|█████████▉| 4.06GB / 4.09GB,  246MB/s  [A

  ...eckpoints/checkpoint_2.pt:  40%|████      | 4.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|████      | 4.14GB / 10.3GB,  249MB/s  
New Data Upload               :  99%|█████████▉| 4.12GB / 4.16GB,  248MB/s  [A

  ...eckpoints/checkpoint_2.pt:  40%|████      | 4.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|████      | 4.16GB / 10.3GB,  249MB/s  
New Data Upload               :  98%|█████████▊| 4.14GB / 4.22GB,  248MB/s  [A

  ...eckpoints/checkpoint_2.pt:  41%|████      | 4.24GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  41%|████      | 4.24GB / 10.3GB,  251MB/s  
New Data Upload               :  98%|█████████▊| 4.22GB / 4.29GB,  250MB/s  [A

  ...eckpoints/checkpoint_2.pt:  42%|████▏     | 4.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.30GB / 10.3GB,  251MB/s  
New Data Upload               : 100%|█████████▉| 4.28GB / 4.29GB,  250MB/s  [A

  ...eckpoints/checkpoint_2.pt:  42%|████▏     | 4.36GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.36GB / 10.3GB,  251MB/s  
New Data Upload               : 100%|█████████▉| 4.34GB / 4.36GB,  250MB/s  [A

  ...eckpoints/checkpoint_2.pt:  43%|████▎     | 4.42GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.42GB / 10.3GB,  254MB/s  
New Data Upload               :  99%|█████████▉| 4.40GB / 4.43GB,  254MB/s  [A

  ...eckpoints/checkpoint_2.pt:  43%|████▎     | 4.45GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.45GB / 10.3GB,  252MB/s  
New Data Upload               :  99%|█████████▊| 4.43GB / 4.49GB,  251MB/s  [A

  ...eckpoints/checkpoint_2.pt:  44%|████▎     | 4.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▎     | 4.50GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.48GB / 4.56GB,  250MB/s  [A

  ...eckpoints/checkpoint_2.pt:  44%|████▍     | 4.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     | 4.56GB / 10.3GB,  256MB/s  
New Data Upload               :  98%|█████████▊| 4.55GB / 4.63GB,  255MB/s  [A

  ...eckpoints/checkpoint_2.pt:  45%|████▍     | 4.63GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  45%|████▍     | 4.63GB / 10.3GB,  255MB/s  
New Data Upload               : 100%|█████████▉| 4.61GB / 4.63GB,  255MB/s  [A

  ...eckpoints/checkpoint_2.pt:  46%|████▌     | 4.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.70GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.68GB / 4.69GB,  257MB/s  [A

  ...eckpoints/checkpoint_2.pt:  46%|████▌     | 4.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.73GB / 10.3GB,  254MB/s  
New Data Upload               :  99%|█████████▉| 4.71GB / 4.76GB,  253MB/s  [A

  ...eckpoints/checkpoint_2.pt:  46%|████▌     | 4.74GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.74GB / 10.3GB,  254MB/s  
New Data Upload               :  98%|█████████▊| 4.73GB / 4.83GB,  253MB/s  [A

  ...eckpoints/checkpoint_2.pt:  47%|████▋     | 4.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.81GB / 10.3GB,  255MB/s  
New Data Upload               :  98%|█████████▊| 4.79GB / 4.90GB,  255MB/s  [A

  ...eckpoints/checkpoint_2.pt:  47%|████▋     | 4.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.89GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.87GB / 4.90GB,  257MB/s  [A

  ...eckpoints/checkpoint_2.pt:  48%|████▊     | 4.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 4.97GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.95GB / 4.96GB,  257MB/s  [A

  ...eckpoints/checkpoint_2.pt:  48%|████▊     | 4.97GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_2.pt:  49%|████▉     | 5.05GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.05GB / 10.3GB,  257MB/s  
New Data Upload               :  99%|█████████▊| 5.03GB / 5.10GB,  256MB/s  [A

  ...eckpoints/checkpoint_2.pt:  49%|████▉     | 5.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.10GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 5.08GB / 5.10GB,  257MB/s  [A

  ...eckpoints/checkpoint_2.pt:  50%|█████     | 5.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|█████     | 5.17GB / 10.3GB,  262MB/s  
New Data Upload               : 100%|█████████▉| 5.15GB / 5.16GB,  262MB/s  [A

  ...eckpoints/checkpoint_2.pt:  51%|█████     | 5.23GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████     | 5.23GB / 10.3GB,  265MB/s  
New Data Upload               : 100%|█████████▉| 5.22GB / 5.23GB,  265MB/s  [A

  ...eckpoints/checkpoint_2.pt:  51%|█████     | 5.25GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████     | 5.25GB / 10.3GB,  260MB/s  
New Data Upload               :  99%|█████████▊| 5.23GB / 5.30GB,  260MB/s  [A

  ...eckpoints/checkpoint_2.pt:  51%|█████▏    | 5.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████▏    | 5.30GB / 10.3GB,  261MB/s  
New Data Upload               :  98%|█████████▊| 5.28GB / 5.36GB,  260MB/s  [A

  ...eckpoints/checkpoint_2.pt:  52%|█████▏    | 5.36GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.36GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▉| 5.34GB / 5.36GB,  262MB/s  [A

  ...eckpoints/checkpoint_2.pt:  53%|█████▎    | 5.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.43GB / 10.3GB,  263MB/s  
New Data Upload               : 100%|█████████▉| 5.42GB / 5.43GB,  263MB/s  [A

  ...eckpoints/checkpoint_2.pt:  53%|█████▎    | 5.48GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.48GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▉| 5.46GB / 5.50GB,  261MB/s  [A

  ...eckpoints/checkpoint_2.pt:  53%|█████▎    | 5.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.50GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▊| 5.48GB / 5.57GB,  262MB/s  [A

  ...eckpoints/checkpoint_2.pt:  54%|█████▍    | 5.58GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    | 5.58GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▉| 5.56GB / 5.63GB,  263MB/s  [A

  ...eckpoints/checkpoint_2.pt:  55%|█████▍    | 5.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    | 5.64GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 5.62GB / 5.63GB,  263MB/s  [A

  ...eckpoints/checkpoint_2.pt:  55%|█████▌    | 5.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▌    | 5.70GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 5.69GB / 5.70GB,  263MB/s  [A

  ...eckpoints/checkpoint_2.pt:  56%|█████▌    | 5.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 5.76GB / 10.3GB,  267MB/s  
New Data Upload               : 100%|█████████▉| 5.74GB / 5.77GB,  267MB/s  [A

  ...eckpoints/checkpoint_2.pt:  56%|█████▌    | 5.78GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 5.78GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▉| 5.77GB / 5.83GB,  263MB/s  [A

  ...eckpoints/checkpoint_2.pt:  57%|█████▋    | 5.84GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.84GB / 10.3GB,  265MB/s  
New Data Upload               :  99%|█████████▊| 5.82GB / 5.90GB,  265MB/s  [A

  ...eckpoints/checkpoint_2.pt:  57%|█████▋    | 5.92GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.92GB / 10.3GB,  267MB/s  
New Data Upload               : 100%|█████████▉| 5.90GB / 5.90GB,  267MB/s  [A

  ...eckpoints/checkpoint_2.pt:  58%|█████▊    | 5.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    | 5.97GB / 10.3GB,  271MB/s  
New Data Upload               : 100%|█████████▉| 5.95GB / 5.97GB,  271MB/s  [A

  ...eckpoints/checkpoint_2.pt:  58%|█████▊    | 6.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    | 6.03GB / 10.3GB,  269MB/s  
New Data Upload               : 100%|█████████▉| 6.01GB / 6.04GB,  268MB/s  [A

  ...eckpoints/checkpoint_2.pt:  59%|█████▊    | 6.05GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▊    | 6.05GB / 10.3GB,  265MB/s  
New Data Upload               :  99%|█████████▉| 6.03GB / 6.10GB,  264MB/s  [A

  ...eckpoints/checkpoint_2.pt:  59%|█████▉    | 6.12GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    | 6.12GB / 10.3GB,  270MB/s  
New Data Upload               :  99%|█████████▉| 6.10GB / 6.17GB,  270MB/s  [A

  ...eckpoints/checkpoint_2.pt:  60%|█████▉    | 6.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  60%|█████▉    | 6.17GB / 10.3GB,  268MB/s  
New Data Upload               : 100%|█████████▉| 6.16GB / 6.17GB,  268MB/s  [A

  ...eckpoints/checkpoint_2.pt:  61%|██████    | 6.24GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  61%|██████    | 6.24GB / 10.3GB,  270MB/s  
New Data Upload               : 100%|█████████▉| 6.22GB / 6.24GB,  270MB/s  [A

  ...eckpoints/checkpoint_2.pt:  61%|██████    | 6.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  61%|██████    | 6.31GB / 10.3GB,  270MB/s  
New Data Upload               : 100%|█████████▉| 6.29GB / 6.30GB,  270MB/s  [A

  ...eckpoints/checkpoint_2.pt:  61%|██████    | 6.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  61%|██████    | 6.31GB / 10.3GB,  266MB/s  
New Data Upload               :  99%|█████████▊| 6.29GB / 6.37GB,  266MB/s  [A

  ...eckpoints/checkpoint_2.pt:  62%|██████▏   | 6.38GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   | 6.38GB / 10.3GB,  270MB/s  
New Data Upload               :  99%|█████████▊| 6.36GB / 6.44GB,  270MB/s  [A

  ...eckpoints/checkpoint_2.pt:  63%|██████▎   | 6.44GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   | 6.44GB / 10.3GB,  270MB/s  
New Data Upload               : 100%|█████████▉| 6.42GB / 6.44GB,  270MB/s  [A

  ...eckpoints/checkpoint_2.pt:  63%|██████▎   | 6.51GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   | 6.51GB / 10.3GB,  270MB/s  
New Data Upload               : 100%|█████████▉| 6.49GB / 6.50GB,  270MB/s  [A

  ...eckpoints/checkpoint_2.pt:  64%|██████▍   | 6.58GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   | 6.58GB / 10.3GB,  269MB/s  
New Data Upload               : 100%|█████████▉| 6.56GB / 6.57GB,  269MB/s  [A

  ...eckpoints/checkpoint_2.pt:  64%|██████▍   | 6.59GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   | 6.59GB / 10.3GB,  264MB/s  
New Data Upload               :  99%|█████████▉| 6.57GB / 6.64GB,  264MB/s  [A

  ...eckpoints/checkpoint_2.pt:  64%|██████▍   | 6.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   | 6.64GB / 10.3GB,  270MB/s  
